0,ЕГРЮЛ,Level 0 
1,ЕГРЮЛ,СвЮЛ,Level 1 
2,ЕГРЮЛ,СвЮЛ,@ДатаВып,Level 2 
3,ЕГРЮЛ,СвЮЛ,@ОГРН,Level 2 
4,ЕГРЮЛ,СвЮЛ,@ДатаОГРН,Level 2 
5,ЕГРЮЛ,СвЮЛ,@ИНН,Level 2 
6,ЕГРЮЛ,СвЮЛ,@КПП,Level 2 
7,ЕГРЮЛ,СвЮЛ,@СпрОПФ,Level 2 
8,ЕГРЮЛ,СвЮЛ,@КодОПФ,Level 2 
9,ЕГРЮЛ,СвЮЛ,@ПолнНаимОПФ,Level 2 
10,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,Level 2 
11,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,@НаимЮЛПолн,Level 3 
12,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,ГРНДата,Level 3 
13,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,ГРНДата,@ГРН,Level 4 
14,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,ГРНДата,@ДатаЗаписи,Level 4 
15,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,СвНаимЮЛСокр,Level 3 
16,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,СвНаимЮЛСокр,@НаимСокр,Level 4 
17,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,СвНаимЮЛСокр,ГРНДата,Level 4 
18,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,СвНаимЮЛСокр,ГРНДата,@ГРН,Level 5 
19,ЕГРЮЛ,СвЮЛ,СвНаимЮЛ,СвНаимЮЛСокр,ГРНДата,@ДатаЗаписи,Level 5 
20,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,Level 2 
21,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,@ВидАдрКлассиф,Level 3 
22,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Level 3 
23,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,@Индекс,Level 4 
24,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,@КодРегион,Level 4 
25,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,@КодАдрКладр,Level 4 
26,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,@Дом,Level 4 
27,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Регион,Level 4 
28,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Регион,@НаимРегион,Level 5 
29,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Район,Level 4 
30,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Район,@ТипРайон,Level 5 
31,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Район,@НаимРайон,Level 5 
32,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Город,Level 4 
33,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Город,@ТипГород,Level 5 
34,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Город,@НаимГород,Level 5 
35,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Улица,Level 4 
36,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Улица,@ТипУлица,Level 5 
37,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,Улица,@НаимУлица,Level 5 
38,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,ГРНДата,Level 4 
39,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,ГРНДата,@ГРН,Level 5 
40,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,ГРНДата,@ДатаЗаписи,Level 5 
41,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,ГРНДатаИспр,Level 4 
42,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,ГРНДатаИспр,@ГРН,Level 5 
43,ЕГРЮЛ,СвЮЛ,СвАдресЮЛ,АдресРФ,ГРНДатаИспр,@ДатаЗаписи,Level 5 
44,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,Level 2 
45,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,@ОГРН,Level 3 
46,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,@ДатаОГРН,Level 3 
47,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,@РегНом,Level 3 
48,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,@ДатаРег,Level 3 
49,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,@НаимРО,Level 3 
50,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,СпОбрЮЛ,Level 3 
51,ЕГРЮЛ,СвЮЛ,СвОбрЮЛ,СпОбрЮЛ,@КодСпОбрЮЛ,Level 4 
